timestamp,pv_ertrag,wp_strombezug,netzbezug,waermeabgabe_wp,strombezug_lueftung,elektrospeicher,strombezug_emobilitaet
2022-01-05 09:15:00,4310,766,-766,2932,334,16900,2358
2022-01-05 09:30:00,2672,767,-767,2920,316,11759,2723
2022-01-05 09:45:00,4390,1145,-1145,2094,457,12095,2531
2022-01-05 10:00:00,3196,804,-804,2131,433,15554,1018
2022-01-05 10:15:00,3164,1349,-1349,2804,308,10825,2509
2022-01-05 10:30:00,3204,799,-799,1401,481,11521,2678
2022-01-05 10:45:00,2521,1191,1882,1367,336,17928,2078
2022-01-05 11:00:00,2143,1305,1162,1464,398,16064,2132
2022-01-05 11:15:00,4601,872,-872,2144,308,11228,2026
2022-01-05 11:30:00,3749,1076,-1076,1723,233,10994,1262
2022-01-05 11:45:00,2358,500,-500,1650,323,10941,2723
2022-01-05 12:00:00,3879,1201,-1201,1848,229,16676,1056
2022-01-05 12:15:00,4856,935,-935,1618,235,10024,1115
2022-01-05 12:30:00,4598,1082,-1082,1340,226,15245,2461
2022-01-05 12:45:00,2161,568,1741,2637,269,18976,1199
2022-01-05 13:00:00,2224,974,-974,2523,408,13283,1061
2022-01-05 13:15:00,4190,1287,-1287,1259,386,18595,1976
2022-01-05 13:30:00,2802,1002,-1002,1547,236,10040,2117
2022-01-05 13:45:00,4489,742,-742,2378,382,16251,1384
2022-01-05 14:00:00,2622,1391,1760,2355,217,18528,2933
2022-01-05 14:15:00,4659,670,-670,2358,482,16000,1959
2022-01-05 14:30:00,3087,1351,1891,1620,322,12581,2087
2022-01-05 14:45:00,4273,812,-812,2904,204,18827,2553
2022-01-05 15:00:00,2163,885,1833,1435,413,12057,2567
2022-01-05 15:15:00,4576,636,-636,2496,290,12946,2899
2022-01-05 15:30:00,2160,535,-535,2813,272,13906,2909
2022-01-05 15:45:00,2498,661,-661,2194,440,12203,1359
2022-01-05 16:00:00,3138,1326,1834,2416,459,14335,1302
2022-01-05 16:15:00,3138,1268,-1268,1467,382,15506,1124
2022-01-05 16:30:00,2861,1085,-1085,1870,239,17797,2832
2022-01-05 16:45:00,4494,724,-724,2160,214,17239,2889
2022-01-05 17:00:00,3265,528,-528,2824,265,11689,1799
2022-01-05 17:15:00,2637,1053,-1053,1535,201,15292,2879
2022-01-05 17:30:00,3963,665,-665,2388,412,19294,2440
2022-01-05 17:45:00,2443,852,-852,2710,312,18697,1945
2022-01-05 18:00:00,4610,975,-975,1132,229,13226,1435
2022-01-05 18:15:00,3318,917,-917,1799,257,16692,1033
2022-01-05 18:30:00,2882,1317,1671,1163,270,10821,2339
2022-01-05 18:45:00,3048,1171,-1171,1287,462,18610,2942
2022-01-05 19:00:00,3067,1250,-1250,1588,494,14189,1402
2022-01-05 19:15:00,4873,898,-898,1362,361,12164,2894
2022-01-05 19:30:00,2340,1325,1847,1072,293,11151,2757
2022-01-05 19:45:00,3178,1194,-1194,2779,323,10142,2388
2022-01-05 20:00:00,2300,1072,1901,1205,319,17795,2225
2022-01-05 20:15:00,4297,1194,-1194,1451,267,19690,1927
2022-01-05 20:30:00,2927,993,-993,1924,318,19558,2311
2022-01-05 20:45:00,4700,539,-539,2602,455,15149,1955
2022-01-05 21:00:00,3600,502,-502,2521,348,11589,2885
2022-01-05 21:15:00,2638,796,1901,2737,406,10624,2180
2022-01-05 21:30:00,2600,588,-588,2105,409,14677,2723
2022-01-05 21:45:00,4756,786,-786,2433,376,11139,1150
2022-01-05 22:00:00,2349,1305,1589,2838,292,10267,1253
2022-01-05 22:15:00,3667,1087,-1087,2908,309,16332,1837
2022-01-05 22:30:00,4545,818,-818,2347,449,14516,2475
2022-01-05 22:45:00,4696,1099,-1099,2535,325,12063,1292
2022-01-05 23:00:00,2147,880,-880,1388,238,18760,1336
2022-01-05 23:15:00,2147,675,-675,2951,210,19052,2610
2022-01-05 23:30:00,3651,510,-510,2558,287,15839,2936
2022-01-05 23:45:00,3361,1389,-1389,1174,350,10886,1282
2022-01-06 00:00:00,4061,748,-748,1923,455,16305,1247
2022-01-06 00:15:00,3035,661,-661,2566,201,17777,1765
2022-01-06 00:30:00,4571,725,-725,2588,239,18454,1648
2022-01-06 00:45:00,4609,867,-867,2349,281,18024,1966
2022-01-06 01:00:00,2516,1272,1510,1380,308,12702,2053
2022-01-06 01:15:00,2515,603,-603,2270,231,10228,2208
2022-01-06 01:30:00,4765,692,-692,2475,497,15695,1148
2022-01-06 01:45:00,2876,635,-635,2007,418,10443,2558
2022-01-06 02:00:00,2943,825,-825,1145,485,10938,1290
2022-01-06 02:15:00,2748,1097,-1097,1167,477,13602,2688
2022-01-06 02:30:00,2510,887,-887,2238,266,14873,2169
2022-01-06 02:45:00,2700,1206,-1206,1027,404,11765,1939
2022-01-06 03:00:00,2589,1483,1119,2197,358,16725,2253
2022-01-06 03:15:00,2619,989,1847,2303,294,15361,2332
2022-01-06 03:30:00,4959,504,-504,2692,378,16013,2542
2022-01-06 03:45:00,2684,1319,-1319,1655,295,15661,1283
2022-01-06 04:00:00,4484,739,-739,1445,300,19984,2110
2022-01-06 04:15:00,4078,1047,-1047,2844,440,12294,1168
2022-01-06 04:30:00,4724,1241,-1241,1987,458,14893,2650
2022-01-06 04:45:00,4802,1439,-1439,1440,267,16815,1917
2022-01-06 05:00:00,2625,1118,-1118,1199,474,14848,2980
2022-01-06 05:15:00,2931,586,-586,2843,497,13133,2172
2022-01-06 05:30:00,3633,853,-853,1596,266,12571,2859
2022-01-06 05:45:00,2402,1480,1565,1652,371,16517,1522
2022-01-06 06:00:00,4478,532,-532,1490,321,16273,2236
2022-01-06 06:15:00,3842,731,-731,2327,308,19242,1975
2022-01-06 06:30:00,4092,1225,-1225,2713,295,15518,2452
2022-01-06 06:45:00,2211,695,-695,2349,230,15734,1348
2022-01-06 07:00:00,4776,1131,-1131,2023,485,15208,1046
2022-01-06 07:15:00,3841,883,-883,1906,385,12466,2195
2022-01-06 07:30:00,2844,518,-518,2656,230,19711,2070
2022-01-06 07:45:00,3457,887,-887,2037,444,12219,1155
2022-01-06 08:00:00,4762,931,-931,1175,500,15631,2463
2022-01-06 08:15:00,2487,949,1998,1994,225,13136,1975
2022-01-06 08:30:00,4138,841,-841,2091,393,15692,2562
2022-01-06 08:45:00,2285,1061,1805,1001,403,17761,2832
2022-01-06 09:00:00,2578,594,-594,1394,324,16078,2847
2022-01-06 09:15:00,2425,1286,-1286,1543,373,12827,1856
2022-01-06 09:30:00,3766,584,-584,2351,413,16444,2180
2022-01-06 09:45:00,3537,1091,-1091,1973,275,13345,2284
2022-01-06 10:00:00,4505,706,-706,1510,318,14608,2082
2022-01-06 10:15:00,3605,1221,-1221,1463,294,12285,1173
2022-01-06 10:30:00,4366,538,-538,1255,489,14230,2958
2022-01-06 10:45:00,2625,847,-847,2308,485,13664,2377
2022-01-06 11:00:00,4714,585,-585,2742,277,10674,2510
2022-01-06 11:15:00,2493,1285,-1285,1982,295,17857,2063
2022-01-06 11:30:00,4530,812,-812,1332,214,10125,2504
2022-01-06 11:45:00,2625,1247,1445,1805,287,17011,2472
2022-01-06 12:00:00,3003,1141,-1141,2887,475,18733,2948
2022-01-06 12:15:00,2188,1186,1815,2821,228,12153,1627
2022-01-06 12:30:00,4898,936,-936,1883,418,18857,2198
2022-01-06 12:45:00,4324,1399,-1399,2626,200,12201,2959
2022-01-06 13:00:00,2858,1313,-1313,1778,485,12279,1714
2022-01-06 13:15:00,2446,1422,1703,2264,253,17067,1871
2022-01-06 13:30:00,2936,521,-521,2969,405,14957,1299
2022-01-06 13:45:00,2837,1023,-1023,1009,487,19455,2761
2022-01-06 14:00:00,3704,998,-998,2459,275,13727,1722
2022-01-06 14:15:00,4764,1438,-1438,1840,236,17889,2328
2022-01-06 14:30:00,2188,753,1697,1994,493,17635,2708
2022-01-06 14:45:00,4792,1015,-1015,1366,403,13474,1294
2022-01-06 15:00:00,3029,513,-513,1936,363,12650,1382
2022-01-06 15:15:00,3462,1075,-1075,1525,343,12634,2166
2022-01-06 15:30:00,3093,918,-918,1624,390,13095,2619
2022-01-06 15:45:00,4091,641,-641,1318,369,17844,1859
2022-01-06 16:00:00,2988,742,-742,1331,370,11339,2643
2022-01-06 16:15:00,2560,941,1726,1180,202,11961,2877
2022-01-06 16:30:00,3444,615,-615,2714,452,15371,2947
2022-01-06 16:45:00,3093,1103,-1103,2323,379,13788,1817
2022-01-06 17:00:00,2136,501,-501,1288,399,11420,1297
2022-01-06 17:15:00,4872,1100,-1100,2071,200,13149,1881
2022-01-06 17:30:00,3091,1190,-1190,2221,390,15935,2564
2022-01-06 17:45:00,2172,1315,1289,2295,476,14834,2800
2022-01-06 18:00:00,4192,1129,-1129,1604,481,10181,2037
2022-01-06 18:15:00,4683,905,-905,2976,447,10909,1933
2022-01-06 18:30:00,3891,1122,-1122,2071,442,15284,1603
2022-01-06 18:45:00,4120,1341,-1341,2813,205,10630,2450
2022-01-06 19:00:00,2398,1187,1283,1349,213,11846,1087
2022-01-06 19:15:00,3094,1344,1933,2105,325,19740,2245
2022-01-06 19:30:00,4127,1493,-1493,1569,411,18843,1306
2022-01-06 19:45:00,2609,1425,-1425,2377,248,15855,2198
2022-01-06 20:00:00,4462,1404,-1404,1851,454,19343,2925
2022-01-06 20:15:00,4037,1413,-1413,1757,306,13152,2767
2022-01-06 20:30:00,4355,682,-682,2727,470,11127,2473
2022-01-06 20:45:00,2628,1446,1909,1260,211,12452,1001
2022-01-06 21:00:00,4676,791,-791,1604,466,18374,1854
2022-01-06 21:15:00,3574,1221,-1221,2885,302,12082,1270
2022-01-06 21:30:00,3776,533,-533,2380,366,15635,2217
2022-01-06 21:45:00,3248,1498,-1498,1396,401,14857,2089
2022-01-06 22:00:00,2806,1207,1774,1533,426,18593,2062
2022-01-06 22:15:00,2127,1453,1254,1297,276,10319,1543
2022-01-06 22:30:00,4821,520,-520,2475,401,13408,2080
2022-01-06 22:45:00,2899,1043,-1043,2852,229,15084,2103
2022-01-06 23:00:00,2260,1286,1727,1527,235,10909,2748
2022-01-06 23:15:00,4978,733,-733,1328,209,16915,2041
2022-01-06 23:30:00,3581,1290,-1290,2974,225,18834,1997
2022-01-06 23:45:00,4064,1183,-1183,2201,394,16967,1919
2022-01-07 00:00:00,2058,1174,1999,2085,286,10449,1624
2022-01-07 00:15:00,2605,695,1930,2719,336,17453,1930
2022-01-07 00:30:00,3957,1166,-1166,1198,402,17190,2936
2022-01-07 00:45:00,4407,877,-877,2951,309,18047,1291
2022-01-07 01:00:00,2117,754,-754,1641,471,19641,1041
2022-01-07 01:15:00,4685,762,-762,1273,486,11513,2053
2022-01-07 01:30:00,3315,910,-910,2328,303,15614,1247
2022-01-07 01:45:00,2742,1401,1370,1576,213,13196,1652
2022-01-07 02:00:00,2436,1394,1684,1415,309,10962,2289
2022-01-07 02:15:00,2523,716,1827,1134,201,10504,1767
2022-01-07 02:30:00,3437,1420,-1420,1017,424,18249,2181
2022-01-07 02:45:00,4955,925,-925,1642,400,14594,1648
2022-01-07 03:00:00,4273,1459,-1459,1892,254,13077,1374
2022-01-07 03:15:00,3193,679,-679,1388,483,19665,1442
2022-01-07 03:30:00,4105,1108,-1108,2645,420,17344,2533
2022-01-07 03:45:00,2938,1392,1676,1320,426,18002,1530
2022-01-07 04:00:00,4750,964,-964,2927,207,17127,2571
2022-01-07 04:15:00,3432,1468,-1468,2359,340,18353,2448
2022-01-07 04:30:00,4482,1296,-1296,1772,444,14854,1543
2022-01-07 04:45:00,2231,1296,1264,2208,382,10665,2710
2022-01-07 05:00:00,2240,1040,1558,1612,397,16122,1899
2022-01-07 05:15:00,2959,620,-620,2492,212,19258,1363
2022-01-07 05:30:00,3256,1112,-1112,1703,450,10329,1208
2022-01-07 05:45:00,4899,1403,-1403,2441,251,13158,2378
2022-01-07 06:00:00,4156,524,-524,2322,232,14921,1445
2022-01-07 06:15:00,2191,1183,1530,2960,368,11635,1871
2022-01-07 06:30:00,3011,766,-766,1172,306,10566,2081
2022-01-07 06:45:00,2502,1280,-1280,2460,367,13384,1642
2022-01-07 07:00:00,4270,837,-837,1420,249,11964,2813
2022-01-07 07:15:00,2006,783,-783,2608,329,18761,1441
2022-01-07 07:30:00,4785,1312,-1312,1015,209,12055,1168
2022-01-07 07:45:00,3935,1061,-1061,2131,462,13194,1574
2022-01-07 08:00:00,4724,1134,-1134,1630,256,14953,1911
2022-01-07 08:15:00,2059,1270,1606,2237,465,14862,2107
2022-01-07 08:30:00,2162,835,1778,2984,439,19766,1671
2022-01-07 08:45:00,2185,1474,1960,2999,414,10647,1416
2022-01-07 09:00:00,4101,568,-568,2869,273,19311,1829
2022-01-07 09:15:00,2020,972,1104,1632,332,12924,1118
2022-01-07 09:30:00,2568,558,-558,2093,377,11347,1591
2022-01-07 09:45:00,2135,741,1509,2130,360,14739,2378
2022-01-07 10:00:00,2111,1248,1138,2286,496,17146,2453
2022-01-07 10:15:00,4601,1271,-1271,2891,410,18034,1991
2022-01-07 10:30:00,3178,820,-820,2032,362,14008,1939
2022-01-07 10:45:00,4722,984,-984,1289,360,14816,2861
2022-01-07 11:00:00,3956,711,-711,2155,376,17653,2001
2022-01-07 11:15:00,2431,1307,1847,2320,460,17773,2599
2022-01-07 11:30:00,3978,860,-860,2939,422,11072,1877
2022-01-07 11:45:00,3442,1154,-1154,2391,332,14349,1614
2022-01-07 12:00:00,2885,1039,-1039,1563,447,14467,1850
2022-01-07 12:15:00,2567,642,-642,2680,404,13475,2225
2022-01-07 12:30:00,3815,1297,-1297,1799,310,11872,1789
2022-01-07 12:45:00,3561,526,-526,1769,209,17202,1996
2022-01-07 13:00:00,3267,1452,-1452,1893,370,12474,2764
2022-01-07 13:15:00,3827,1186,-1186,1150,384,17085,1912
2022-01-07 13:30:00,4176,1011,-1011,2655,244,13754,2556
2022-01-07 13:45:00,2337,1108,1833,2910,477,10828,1395
2022-01-07 14:00:00,3270,878,-878,1140,488,10684,2849
2022-01-07 14:15:00,4822,1010,-1010,1034,398,19716,1250
2022-01-07 14:30:00,3440,1102,-1102,2149,440,10687,2301
2022-01-07 14:45:00,4267,988,-988,2139,398,10746,1418
2022-01-07 15:00:00,4515,1338,-1338,2128,364,10064,2068
2022-01-07 15:15:00,2403,928,-928,2325,369,10063,1625
2022-01-07 15:30:00,3509,978,-978,1414,361,18579,2229
2022-01-07 15:45:00,3843,1289,-1289,2812,340,14491,2847
2022-01-07 16:00:00,3341,1078,-1078,1768,299,15335,2288
2022-01-07 16:15:00,3975,1134,-1134,2345,280,19585,1802
2022-01-07 16:30:00,2329,1050,-1050,1513,240,18705,2731
2022-01-07 16:45:00,4296,798,-798,1628,209,14432,1558
2022-01-07 17:00:00,4103,1108,-1108,2856,283,18499,1927
2022-01-07 17:15:00,4734,961,-961,2597,347,19304,1347
2022-01-07 17:30:00,3471,1466,-1466,1944,310,15095,1031
2022-01-07 17:45:00,2232,1043,1628,1975,331,12976,1170
2022-01-07 18:00:00,3056,935,-935,1034,492,13333,2885
2022-01-07 18:15:00,4141,922,-922,1637,242,11526,2798
2022-01-07 18:30:00,3472,1265,-1265,1158,263,11025,2864
2022-01-07 18:45:00,2279,755,-755,1851,238,17805,2976
2022-01-07 19:00:00,2927,700,-700,2873,499,19520,1230
2022-01-07 19:15:00,4628,1046,-1046,2527,217,19904,2988
2022-01-07 19:30:00,3355,806,-806,2953,224,12332,1482
2022-01-07 19:45:00,4576,522,-522,2208,377,18029,1117
2022-01-07 20:00:00,2328,1046,1582,2615,450,16174,1949
2022-01-07 20:15:00,3460,1476,-1476,2434,284,14367,1261
2022-01-07 20:30:00,4925,730,-730,1282,214,19327,2049
2022-01-07 20:45:00,3381,653,-653,2837,496,17521,1007
2022-01-07 21:00:00,4829,935,-935,2695,476,19090,2185
2022-01-07 21:15:00,3800,1273,-1273,2545,355,11114,1514
2022-01-07 21:30:00,4113,1109,-1109,2414,290,11390,1296
2022-01-07 21:45:00,2976,1368,-1368,2634,373,13375,1740
2022-01-07 22:00:00,2384,1139,1344,2781,353,18638,1082
2022-01-07 22:15:00,2609,957,-957,2393,315,17295,2251
2022-01-07 22:30:00,4720,1494,-1494,1278,481,15641,2324
2022-01-07 22:45:00,3426,899,-899,1694,290,11867,1342
2022-01-07 23:00:00,4502,506,-506,1174,421,11558,1654
2022-01-07 23:15:00,4705,518,-518,1383,277,17203,1387
2022-01-07 23:30:00,3568,887,-887,1776,461,19255,2324
2022-01-07 23:45:00,2147,696,-696,1324,387,14807,2515
2022-01-08 00:00:00,2355,1482,1263,1300,316,19515,1366
2022-01-08 00:15:00,2269,608,-608,2306,472,16663,2427
2022-01-08 00:30:00,4387,960,-960,2394,374,17025,1840
2022-01-08 00:45:00,2163,1100,1655,2459,302,12325,2281
2022-01-08 01:00:00,4381,932,-932,1292,203,10716,2915
2022-01-08 01:15:00,2770,1296,1941,1023,247,19011,2198
2022-01-08 01:30:00,4050,744,-744,2811,287,13239,2382
2022-01-08 01:45:00,3277,576,-576,2805,474,12457,2451
2022-01-08 02:00:00,4192,833,-833,2093,480,17062,2163
2022-01-08 02:15:00,2593,518,-518,2303,454,18980,1561
2022-01-08 02:30:00,2956,1219,-1219,1423,215,16077,2016
2022-01-08 02:45:00,4074,1192,-1192,2878,300,10628,1533
2022-01-08 03:00:00,3708,1121,-1121,1606,433,19326,2804
2022-01-08 03:15:00,4733,1116,-1116,2760,362,14215,1272
2022-01-08 03:30:00,2046,854,-854,1027,430,10133,2292
2022-01-08 03:45:00,3927,1029,-1029,2108,256,17371,2083
2022-01-08 04:00:00,2785,543,-543,1414,314,19301,1978
2022-01-08 04:15:00,4375,889,-889,1359,227,18587,1871
2022-01-08 04:30:00,4919,1493,-1493,1803,358,15587,1777
2022-01-08 04:45:00,2527,575,-575,2200,368,13104,1915
2022-01-08 05:00:00,3441,1002,-1002,2972,420,13644,1195
2022-01-08 05:15:00,4575,1496,-1496,2047,439,14406,2410
2022-01-08 05:30:00,4850,934,-934,1982,460,11668,2561
2022-01-08 05:45:00,3356,559,-559,2619,395,17284,1434
2022-01-08 06:00:00,2237,882,-882,1264,495,14069,1871
2022-01-08 06:15:00,2346,685,1685,1453,339,11531,1244
2022-01-08 06:30:00,2888,779,-779,2997,461,13223,2572
2022-01-08 06:45:00,2537,628,-628,1322,408,17104,2976
2022-01-08 07:00:00,2506,994,1957,2305,412,13086,1492
2022-01-08 07:15:00,3358,675,-675,1786,474,14852,2003
2022-01-08 07:30:00,2956,1229,1861,1702,347,16393,2309
2022-01-08 07:45:00,2104,1426,1028,1461,236,15245,2623
2022-01-08 08:00:00,3819,1100,-1100,2698,444,13283,1854
2022-01-08 08:15:00,4823,1494,-1494,1599,295,13651,2624
2022-01-08 08:30:00,4954,661,-661,2895,265,11397,1689
2022-01-08 08:45:00,2948,527,-527,2318,460,15210,2918
2022-01-08 09:00:00,3423,583,-583,2840,318,12015,1665
2022-01-08 09:15:00,2223,1446,1841,1045,493,16450,2973
2022-01-08 09:30:00,3744,585,-585,1776,249,16220,1931
2022-01-08 09:45:00,3809,1415,-1415,2719,328,13238,1947
2022-01-08 10:00:00,2322,1405,1919,1536,417,18498,1823
2022-01-08 10:15:00,4919,608,-608,1663,203,16102,2434
2022-01-08 10:30:00,4738,1128,-1128,2447,375,19118,2051
2022-01-08 10:45:00,3942,1467,-1467,2427,327,17318,2314
2022-01-08 11:00:00,4919,571,-571,2480,284,16956,2872
2022-01-08 11:15:00,2135,1082,1345,2937,305,13264,2768
2022-01-08 11:30:00,4190,702,-702,1957,397,14427,1608
2022-01-08 11:45:00,4801,655,-655,1306,226,11327,1013
2022-01-08 12:00:00,3622,1311,-1311,1441,487,17090,1810
2022-01-08 12:15:00,4220,1405,-1405,1591,388,15031,2688
2022-01-08 12:30:00,4609,508,-508,1118,244,13057,2721
2022-01-08 12:45:00,4601,995,-995,2540,483,17748,1602
2022-01-08 13:00:00,2112,1310,1227,2048,407,10959,2977
2022-01-08 13:15:00,2898,1359,-1359,2198,238,16161,1153
2022-01-08 13:30:00,2579,1290,-1290,2793,427,17433,2737
2022-01-08 13:45:00,4539,1242,-1242,1915,208,14944,1302
2022-01-08 14:00:00,2264,1043,1849,1180,390,19445,2391
2022-01-08 14:15:00,3009,858,-858,2798,390,13437,1271
2022-01-08 14:30:00,3083,1392,-1392,2468,348,10361,2902
2022-01-08 14:45:00,3632,1268,-1268,1830,409,18894,2649
2022-01-08 15:00:00,3231,1036,-1036,2926,284,12519,2976
2022-01-08 15:15:00,2472,973,-973,1231,429,17603,2825
2022-01-08 15:30:00,2112,866,-866,1893,426,12182,1401
2022-01-08 15:45:00,2158,1204,1458,2435,301,14967,1254
2022-01-08 16:00:00,3667,1042,-1042,1713,284,10517,2779
2022-01-08 16:15:00,2940,1182,-1182,2678,326,17617,1899
2022-01-08 16:30:00,2297,597,-597,2120,234,12303,1266
2022-01-08 16:45:00,4921,807,-807,2161,412,16045,1328
2022-01-08 17:00:00,4208,1405,-1405,2146,476,12176,1887
2022-01-08 17:15:00,4155,1266,-1266,1105,337,16518,1783
2022-01-08 17:30:00,4955,1100,-1100,2438,275,14540,2877
2022-01-08 17:45:00,2226,507,-507,1588,470,15821,1183
2022-01-08 18:00:00,4313,972,-972,2500,418,19880,2741
2022-01-08 18:15:00,2513,1267,1566,1529,495,14734,1723
2022-01-08 18:30:00,3473,656,-656,1483,267,13294,2643
2022-01-08 18:45:00,2155,774,1903,2369,456,17661,2853
2022-01-08 19:00:00,4036,1388,-1388,1792,261,15493,1373
2022-01-08 19:15:00,2005,1265,1793,2443,299,17960,1363
2022-01-08 19:30:00,2709,1291,1694,1078,401,15818,2185
2022-01-08 19:45:00,3986,969,-969,1566,455,17868,1288
2022-01-08 20:00:00,2627,1230,1596,1553,317,13998,1623
2022-01-08 20:15:00,3545,1150,-1150,1680,381,11774,1617
2022-01-08 20:30:00,2477,913,-913,2988,490,17768,1736
2022-01-08 20:45:00,3158,614,-614,1928,452,19799,1104
2022-01-08 21:00:00,4197,849,-849,1159,308,14221,2980
2022-01-08 21:15:00,4648,1096,-1096,1275,398,17996,2013
2022-01-08 21:30:00,4830,603,-603,2946,339,10033,1153
2022-01-08 21:45:00,3110,722,-722,2869,222,13561,1453
2022-01-08 22:00:00,3510,1288,-1288,1974,223,14843,2487
2022-01-08 22:15:00,2081,590,-590,2195,406,17774,1825
2022-01-08 22:30:00,4470,1358,-1358,2479,237,16063,1663
2022-01-08 22:45:00,4771,870,-870,2241,398,10653,2186
2022-01-08 23:00:00,2414,1456,1544,1745,236,15024,2993
2022-01-08 23:15:00,3189,1209,-1209,1332,226,17240,1205
2022-01-08 23:30:00,2443,771,1774,1856,301,17792,2636
2022-01-08 23:45:00,4944,1380,-1380,2546,200,17777,1720
2022-01-09 00:00:00,2369,1045,1632,1446,261,14653,1837
2022-01-09 00:15:00,3038,674,-674,1587,498,14872,1874
2022-01-09 00:30:00,2172,976,1831,2774,288,19845,2370
2022-01-09 00:45:00,3545,1352,-1352,1547,361,13883,2435
2022-01-09 01:00:00,4287,585,-585,2589,440,10112,1026
2022-01-09 01:15:00,2996,919,-919,2437,309,10524,1230
2022-01-09 01:30:00,2112,1191,1475,2829,478,15562,2588
2022-01-09 01:45:00,3534,1228,-1228,1110,355,11252,1560
2022-01-09 02:00:00,3763,1141,-1141,1338,432,13882,1809
2022-01-09 02:15:00,3359,847,-847,2571,318,10327,1430
2022-01-09 02:30:00,3450,780,-780,1256,388,18802,1443
2022-01-09 02:45:00,3582,700,-700,2242,473,14988,2153
2022-01-09 03:00:00,3075,1011,-1011,1767,390,12176,2276
2022-01-09 03:15:00,3917,982,-982,1655,363,11755,2380
2022-01-09 03:30:00,3630,1020,-1020,1580,312,12873,1805
2022-01-09 03:45:00,2932,1307,-1307,1640,206,19838,2859
2022-01-09 04:00:00,3802,1395,-1395,1710,279,17656,1132
2022-01-09 04:15:00,3489,887,-887,2049,447,14226,2454
2022-01-09 04:30:00,4801,890,-890,2296,409,15765,1561
2022-01-09 04:45:00,2430,1431,1712,1859,287,12461,2824
2022-01-09 05:00:00,4380,1282,-1282,2610,377,14900,1571
2022-01-09 05:15:00,2156,1323,1947,1048,331,16239,2849
2022-01-09 05:30:00,3622,1143,-1143,2213,367,17638,1865
2022-01-09 05:45:00,3566,995,-995,1979,277,16084,2174
2022-01-09 06:00:00,2331,526,-526,2327,299,13084,2671
2022-01-09 06:15:00,4215,979,-979,1848,440,15760,1592
2022-01-09 06:30:00,4326,590,-590,2700,486,12536,1011
2022-01-09 06:45:00,3805,1311,-1311,2690,488,17301,1130
2022-01-09 07:00:00,4293,896,-896,2846,247,16937,1223
2022-01-09 07:15:00,4873,1080,-1080,1698,361,15783,2297
2022-01-09 07:30:00,3871,566,-566,2863,431,17637,2533
2022-01-09 07:45:00,2996,1243,-1243,2565,400,16467,1583
2022-01-09 08:00:00,4410,693,-693,1994,295,15083,1961
2022-01-09 08:15:00,2753,1454,1526,1061,327,15561,1809
2022-01-09 08:30:00,4627,654,-654,2620,440,15653,1102
2022-01-09 08:45:00,3348,1471,-1471,2529,414,11975,2561
2022-01-09 09:00:00,2550,1204,1559,2752,219,11647,1818
2022-01-09 09:15:00,4607,760,-760,2027,406,18769,2955
2022-01-09 09:30:00,2328,1203,1938,2404,200,17464,1499
2022-01-09 09:45:00,2487,1250,1686,1889,270,19976,2468
2022-01-09 10:00:00,4971,534,-534,1487,451,13697,2921
2022-01-09 10:15:00,4106,1113,-1113,2791,259,10212,2921
2022-01-09 10:30:00,2512,845,-845,1114,232,16940,1138
2022-01-09 10:45:00,3055,1159,-1159,1214,297,18865,1730
2022-01-09 11:00:00,3482,1134,-1134,1103,497,15960,2813
2022-01-09 11:15:00,3837,1032,-1032,2917,270,18677,2480
2022-01-09 11:30:00,2832,847,-847,2436,222,18894,1076
2022-01-09 11:45:00,2501,1175,-1175,2054,391,15420,1614
2022-01-09 12:00:00,4333,1143,-1143,1345,498,11870,2678
2022-01-09 12:15:00,4423,997,-997,1898,278,13214,1322
2022-01-09 12:30:00,2631,1274,1927,1614,415,17361,1930
2022-01-09 12:45:00,2152,873,1997,2603,232,12437,2268
2022-01-09 13:00:00,3808,1429,-1429,1743,497,18153,1929
2022-01-09 13:15:00,3322,976,-976,1094,267,11607,2851
2022-01-09 13:30:00,3342,916,-916,1433,233,13820,2119
2022-01-09 13:45:00,4397,1344,-1344,1846,332,11317,1887
2022-01-09 14:00:00,2929,865,-865,2667,325,13930,1812
2022-01-09 14:15:00,4186,992,-992,2382,276,17258,2504
2022-01-09 14:30:00,4025,1293,-1293,1608,229,13030,2299
2022-01-09 14:45:00,3065,1396,1713,2509,245,17178,2589
2022-01-09 15:00:00,3389,886,-886,1627,433,17539,2127
2022-01-09 15:15:00,3640,1123,-1123,1240,246,18163,2251
2022-01-09 15:30:00,2382,953,1960,1270,443,14461,1694
2022-01-09 15:45:00,3641,620,-620,2797,427,16208,2308
2022-01-09 16:00:00,4106,1156,-1156,1087,329,18000,1310
2022-01-09 16:15:00,3446,1185,-1185,1052,407,13903,1303
2022-01-09 16:30:00,3660,730,-730,2241,283,14504,1652
2022-01-09 16:45:00,2448,1154,1799,1603,275,17125,2896
2022-01-09 17:00:00,4256,807,-807,1313,472,14069,2662
2022-01-09 17:15:00,2397,506,-506,1433,442,15716,2955
2022-01-09 17:30:00,2418,621,-621,2698,339,16909,2311
2022-01-09 17:45:00,2370,636,-636,2719,377,16058,1538
2022-01-09 18:00:00,4283,1470,-1470,2480,345,19618,2706
2022-01-09 18:15:00,3598,870,-870,2738,428,19274,1107
2022-01-09 18:30:00,2838,535,-535,2408,212,11734,2568
2022-01-09 18:45:00,4170,805,-805,2437,249,19810,1383
2022-01-09 19:00:00,3842,864,-864,2397,385,14491,1596
